,Wavelength (nm)
0,162.831
1,163.089
2,163.347
3,163.604
4,163.862
5,164.12
6,164.377
7,164.635
8,164.893
9,165.151
10,165.408
11,165.666
12,165.924
13,166.181
14,166.439
15,166.697
16,166.954
17,167.212
18,167.47
19,167.727
20,167.985
21,168.243
22,168.5
23,168.758
24,169.016
25,169.273
26,169.531
27,169.788
28,170.046
29,170.304
30,170.561
31,170.819
32,171.076
33,171.334
34,171.591
35,171.849
36,172.106
37,172.364
38,172.621
39,172.879
40,173.137
41,173.394
42,173.652
43,173.909
44,174.166
45,174.424
46,174.681
47,174.939
48,175.196
49,175.454
50,175.711
51,175.969
52,176.226
53,176.484
54,176.741
55,176.998
56,177.256
57,177.513
58,177.771
59,178.028
60,178.285
61,178.543
62,178.8
63,179.057
64,179.315
65,179.572
66,179.83
67,180.087
68,180.344
69,180.601
70,180.859
71,181.116
72,181.373
73,181.631
74,181.888
75,182.145
76,182.403
77,182.66
78,182.917
79,183.174
80,183.432
81,183.689
82,183.946
83,184.203
84,184.46
85,184.718
86,184.975
87,185.232
88,185.489
89,185.746
90,186.004
91,186.261
92,186.518
93,186.775
94,187.032
95,187.289
96,187.546
97,187.804
98,188.061
99,188.318
100,188.575
101,188.832
102,189.089
103,189.346
104,189.603
105,189.86
106,190.117
107,190.374
108,190.631
109,190.889
110,191.146
111,191.403
112,191.66
113,191.917
114,192.174
115,192.431
116,192.688
117,192.945
118,193.202
119,193.459
120,193.715
121,193.972
122,194.229
123,194.486
124,194.743
125,195.0
126,195.257
127,195.514
128,195.771
129,196.028
130,196.285
131,196.542
132,196.798
133,197.055
134,197.312
135,197.569
136,197.826
137,198.083
138,198.34
139,198.596
140,198.853
141,199.11
142,199.367
143,199.624
144,199.88
145,200.137
146,200.394
147,200.651
148,200.907
149,201.164
150,201.421
151,201.678
152,201.934
153,202.191
154,202.448
155,202.704
156,202.961
157,203.218
158,203.474
159,203.731
160,203.988
161,204.244
162,204.501
163,204.758
164,205.014
165,205.271
166,205.528
167,205.784
168,206.041
169,206.297
170,206.554
171,206.811
172,207.067
173,207.324
174,207.58
175,207.837
176,208.093
177,208.35
178,208.606
179,208.863
180,209.119
181,209.376
182,209.632
183,209.889
184,210.145
185,210.402
186,210.658
187,210.915
188,211.171
189,211.428
190,211.684
191,211.94
192,212.197
193,212.453
194,212.71
195,212.966
196,213.222
197,213.479
198,213.735
199,213.992
200,214.248
201,214.504
202,214.761
203,215.017
204,215.273
205,215.53
206,215.786
207,216.042
208,216.298
209,216.555
210,216.811
211,217.067
212,217.323
213,217.58
214,217.836
215,218.092
216,218.348
217,218.605
218,218.861
219,219.117
220,219.373
221,219.629
222,219.886
223,220.142
224,220.398
225,220.654
226,220.91
227,221.166
228,221.422
229,221.678
230,221.935
231,222.191
232,222.447
233,222.703
234,222.959
235,223.215
236,223.471
237,223.727
238,223.983
239,224.239
240,224.495
241,224.751
242,225.007
243,225.263
244,225.519
245,225.775
246,226.031
247,226.287
248,226.543
249,226.799
250,227.055
251,227.311
252,227.567
253,227.823
254,228.079
255,228.335
256,228.59
257,228.846
258,229.102
259,229.358
260,229.614
261,229.87
262,230.126
263,230.381
264,230.637
265,230.893
266,231.149
267,231.405
268,231.66
269,231.916
270,232.172
271,232.428
272,232.683
273,232.939
274,233.195
275,233.451
276,233.706
277,233.962
278,234.218
279,234.473
280,234.729
281,234.985
282,235.24
283,235.496
284,235.752
285,236.007
286,236.263
287,236.519
288,236.774
289,237.03
290,237.285
291,237.541
292,237.797
293,238.052
294,238.308
295,238.563
296,238.819
297,239.074
298,239.33
299,239.585
300,239.841
301,240.096
302,240.352
303,240.607
304,240.863
305,241.118
306,241.374
307,241.629
308,241.885
309,242.14
310,242.395
311,242.651
312,242.906
313,243.162
314,243.417
315,243.672
316,243.928
317,244.183
318,244.438
319,244.694
320,244.949
321,245.204
322,245.46
323,245.715
324,245.97
325,246.226
326,246.481
327,246.736
328,246.991
329,247.247
330,247.502
331,247.757
332,248.012
333,248.267
334,248.523
335,248.778
336,249.033
337,249.288
338,249.543
339,249.799
340,250.054
341,250.309
342,250.564
343,250.819
344,251.074
345,251.329
346,251.584
347,251.839
348,252.094
349,252.35
350,252.605
351,252.86
352,253.115
353,253.37
354,253.625
355,253.88
356,254.135
357,254.39
358,254.645
359,254.9
360,255.155
361,255.409
362,255.664
363,255.919
364,256.174
365,256.429
366,256.684
367,256.939
368,257.194
369,257.449
370,257.704
371,257.958
372,258.213
373,258.468
374,258.723
375,258.978
376,259.232
377,259.487
378,259.742
379,259.997
380,260.252
381,260.506
382,260.761
383,261.016
384,261.271
385,261.525
386,261.78
387,262.035
388,262.289
389,262.544
390,262.799
391,263.053
392,263.308
393,263.563
394,263.817
395,264.072
396,264.327
397,264.581
398,264.836
399,265.09
400,265.345
401,265.599
402,265.854
403,266.109
404,266.363
405,266.618
406,266.872
407,267.127
408,267.381
409,267.636
410,267.89
411,268.144
412,268.399
413,268.653
414,268.908
415,269.162
416,269.417
417,269.671
418,269.925
419,270.18
420,270.434
421,270.689
422,270.943
423,271.197
424,271.452
425,271.706
426,271.96
427,272.214
428,272.469
429,272.723
430,272.977
431,273.232
432,273.486
433,273.74
434,273.994
435,274.249
436,274.503
437,274.757
438,275.011
439,275.265
440,275.519
441,275.774
442,276.028
443,276.282
444,276.536
445,276.79
446,277.044
447,277.298
448,277.552
449,277.807
450,278.061
451,278.315
452,278.569
453,278.823
454,279.077
455,279.331
456,279.585
457,279.839
458,280.093
459,280.347
460,280.601
461,280.855
462,281.109
463,281.363
464,281.617
465,281.87
466,282.124
467,282.378
468,282.632
469,282.886
470,283.14
471,283.394
472,283.648
473,283.901
474,284.155
475,284.409
476,284.663
477,284.917
478,285.17
479,285.424
480,285.678
481,285.932
482,286.185
483,286.439
484,286.693
485,286.946
486,287.2
487,287.454
488,287.708
489,287.961
490,288.215
491,288.468
492,288.722
493,288.976
494,289.229
495,289.483
496,289.737
497,289.99
498,290.244
499,290.497
500,290.751
501,291.004
502,291.258
503,291.511
504,291.765
505,292.018
506,292.272
507,292.525
508,292.779
509,293.032
510,293.286
511,293.539
512,293.792
513,294.046
514,294.299
515,294.553
516,294.806
517,295.059
518,295.313
519,295.566
520,295.819
521,296.073
522,296.326
523,296.579
524,296.833
525,297.086
526,297.339
527,297.592
528,297.846
529,298.099
530,298.352
531,298.605
532,298.858
533,299.112
534,299.365
535,299.618
536,299.871
537,300.124
538,300.377
539,300.631
540,300.884
541,301.137
542,301.39
543,301.643
544,301.896
545,302.149
546,302.402
547,302.655
548,302.908
549,303.161
550,303.414
551,303.667
552,303.92
553,304.173
554,304.426
555,304.679
556,304.932
557,305.185
558,305.438
559,305.691
560,305.944
561,306.196
562,306.449
563,306.702
564,306.955
565,307.208
566,307.461
567,307.713
568,307.966
569,308.219
570,308.472
571,308.725
572,308.977
573,309.23
574,309.483
575,309.735
576,309.988
577,310.241
578,310.494
579,310.746
580,310.999
581,311.252
582,311.504
583,311.757
584,312.009
585,312.262
586,312.515
587,312.767
588,313.02
589,313.272
590,313.525
591,313.777
592,314.03
593,314.282
594,314.535
595,314.787
596,315.04
597,315.292
598,315.545
599,315.797
600,316.05
601,316.302
602,316.554
603,316.807
604,317.059
605,317.312
606,317.564
607,317.816
608,318.069
609,318.321
610,318.573
611,318.826
612,319.078
613,319.33
614,319.582
615,319.835
616,320.087
617,320.339
618,320.591
619,320.844
620,321.096
621,321.348
622,321.6
623,321.852
624,322.104
625,322.357
626,322.609
627,322.861
628,323.113
629,323.365
630,323.617
631,323.869
632,324.121
633,324.373
634,324.625
635,324.877
636,325.129
637,325.381
638,325.633
639,325.885
640,326.137
641,326.389
642,326.641
643,326.893
644,327.145
645,327.397
646,327.649
647,327.901
648,328.152
649,328.404
650,328.656
651,328.908
652,329.16
653,329.412
654,329.663
655,329.915
656,330.167
657,330.419
658,330.67
659,330.922
660,331.174
661,331.426
662,331.677
663,331.929
664,332.181
665,332.432
666,332.684
667,332.935
668,333.187
669,333.439
670,333.69
671,333.942
672,334.193
673,334.445
674,334.697
675,334.948
676,335.2
677,335.451
678,335.703
679,335.954
680,336.206
681,336.457
682,336.708
683,336.96
684,337.211
685,337.463
686,337.714
687,337.966
688,338.217
689,338.468
690,338.72
691,338.971
692,339.222
693,339.474
694,339.725
695,339.976
696,340.227
697,340.479
698,340.73
699,340.981
700,341.232
701,341.484
702,341.735
703,341.986
704,342.237
705,342.488
706,342.739
707,342.991
708,343.242
709,343.493
710,343.744
711,343.995
712,344.246
713,344.497
714,344.748
715,344.999
716,345.25
717,345.501
718,345.752
719,346.003
720,346.254
721,346.505
722,346.756
723,347.007
724,347.258
725,347.509
726,347.76
727,348.011
728,348.262
729,348.512
730,348.763
731,349.014
732,349.265
733,349.516
734,349.766
735,350.017
736,350.268
737,350.519
738,350.77
739,351.02
740,351.271
741,351.522
742,351.772
743,352.023
744,352.274
745,352.524
746,352.775
747,353.026
748,353.276
749,353.527
750,353.777
751,354.028
752,354.279
753,354.529
754,354.78
755,355.03
756,355.281
757,355.531
758,355.782
759,356.032
760,356.283
761,356.533
762,356.783
763,357.034
764,357.284
765,357.535
766,357.785
767,358.035
768,358.286
769,358.536
770,358.786
771,359.037
772,359.287
773,359.537
774,359.788
775,360.038
776,360.288
777,360.538
778,360.789
779,361.039
780,361.289
781,361.539
782,361.789
783,362.039
784,362.29
785,362.54
786,362.79
787,363.04
788,363.29
789,363.54
790,363.79
791,364.04
792,364.29
793,364.54
794,364.79
795,365.04
796,365.29
797,365.54
798,365.79
799,366.04
800,366.29
801,366.54
802,366.79
803,367.04
804,367.29
805,367.539
806,367.789
807,368.039
808,368.289
809,368.539
810,368.789
811,369.038
812,369.288
813,369.538
814,369.788
815,370.037
816,370.287
817,370.537
818,370.786
819,371.036
820,371.286
821,371.535
822,371.785
823,372.035
824,372.284
825,372.534
826,372.783
827,373.033
828,373.283
829,373.532
830,373.782
831,374.031
832,374.281
833,374.53
834,374.78
835,375.029
836,375.278
837,375.528
838,375.777
839,376.027
840,376.276
841,376.525
842,376.775
843,377.024
844,377.273
845,377.523
846,377.772
847,378.021
848,378.271
849,378.52
850,378.769
851,379.018
852,379.268
853,379.517
854,379.766
855,380.015
856,380.264
857,380.513
858,380.763
859,381.012
860,381.261
861,381.51
862,381.759
863,382.008
864,382.257
865,382.506
866,382.755
867,383.004
868,383.253
869,383.502
870,383.751
871,384.0
872,384.249
873,384.498
874,384.747
875,384.996
876,385.245
877,385.493
878,385.742
879,385.991
880,386.24
881,386.489
882,386.738
883,386.986
884,387.235
885,387.484
886,387.733
887,387.981
888,388.23
889,388.479
890,388.727
891,388.976
892,389.225
893,389.473
894,389.722
895,389.971
896,390.219
897,390.468
898,390.716
899,390.965
900,391.214
901,391.462
902,391.711
903,391.959
904,392.208
905,392.456
906,392.704
907,392.953
908,393.201
909,393.45
910,393.698
911,393.947
912,394.195
913,394.443
914,394.692
915,394.94
916,395.188
917,395.437
918,395.685
919,395.933
920,396.181
921,396.43
922,396.678
923,396.926
924,397.174
925,397.422
926,397.671
927,397.919
928,398.167
929,398.415
930,398.663
931,398.911
932,399.159
933,399.407
934,399.655
935,399.903
936,400.151
937,400.399
938,400.647
939,400.895
940,401.143
941,401.391
942,401.639
943,401.887
944,402.135
945,402.383
946,402.631
947,402.879
948,403.126
949,403.374
950,403.622
951,403.87
952,404.118
953,404.365
954,404.613
955,404.861
956,405.109
957,405.356
958,405.604
959,405.852
960,406.099
961,406.347
962,406.595
963,406.842
964,407.09
965,407.338
966,407.585
967,407.833
968,408.08
969,408.328
970,408.575
971,408.823
972,409.07
973,409.318
974,409.565
975,409.813
976,410.06
977,410.308
978,410.555
979,410.802
980,411.05
981,411.297
982,411.544
983,411.792
984,412.039
985,412.286
986,412.534
987,412.781
988,413.028
989,413.275
990,413.522
991,413.77
992,414.017
993,414.264
994,414.511
995,414.758
996,415.005
997,415.253
998,415.5
999,415.747
1000,415.994
1001,416.241
1002,416.488
1003,416.735
1004,416.982
1005,417.229
1006,417.476
1007,417.723
1008,417.97
1009,418.217
1010,418.464
1011,418.711
1012,418.957
1013,419.204
1014,419.451
1015,419.698
1016,419.945
1017,420.192
1018,420.438
1019,420.685
1020,420.932
1021,421.179
1022,421.425
1023,421.672
1024,421.919
1025,422.165
1026,422.412
1027,422.659
1028,422.905
1029,423.152
1030,423.399
1031,423.645
1032,423.892
1033,424.138
1034,424.385
1035,424.631
1036,424.878
1037,425.124
1038,425.371
1039,425.617
1040,425.864
1041,426.11
1042,426.357
1043,426.603
1044,426.849
1045,427.096
1046,427.342
1047,427.589
1048,427.835
1049,428.081
1050,428.327
1051,428.574
1052,428.82
1053,429.066
1054,429.312
1055,429.559
1056,429.805
1057,430.051
1058,430.297
1059,430.543
1060,430.79
1061,431.036
1062,431.282
1063,431.528
1064,431.774
1065,432.02
1066,432.266
1067,432.512
1068,432.758
1069,433.004
1070,433.25
1071,433.496
1072,433.742
1073,433.988
1074,434.234
1075,434.48
1076,434.726
1077,434.971
1078,435.217
1079,435.463
1080,435.709
1081,435.955
1082,436.2
1083,436.446
1084,436.692
1085,436.938
1086,437.183
1087,437.429
1088,437.675
1089,437.921
1090,438.166
1091,438.412
1092,438.657
1093,438.903
1094,439.149
1095,439.394
1096,439.64
1097,439.885
1098,440.131
1099,440.376
1100,440.622
1101,440.867
1102,441.113
1103,441.358
1104,441.604
1105,441.849
1106,442.095
1107,442.34
1108,442.585
1109,442.831
1110,443.076
1111,443.321
1112,443.567
1113,443.812
1114,444.057
1115,444.302
1116,444.548
1117,444.793
1118,445.038
1119,445.283
1120,445.528
1121,445.774
1122,446.019
1123,446.264
1124,446.509
1125,446.754
1126,446.999
1127,447.244
1128,447.489
1129,447.734
1130,447.979
1131,448.224
1132,448.469
1133,448.714
1134,448.959
1135,449.204
1136,449.449
1137,449.694
1138,449.939
1139,450.184
1140,450.429
1141,450.673
1142,450.918
1143,451.163
1144,451.408
1145,451.652
1146,451.897
1147,452.142
1148,452.387
1149,452.631
1150,452.876
1151,453.121
1152,453.365
1153,453.61
1154,453.855
1155,454.099
1156,454.344
1157,454.588
1158,454.833
1159,455.077
1160,455.322
1161,455.566
1162,455.811
1163,456.055
1164,456.3
1165,456.544
1166,456.789
1167,457.033
1168,457.277
1169,457.522
1170,457.766
1171,458.011
1172,458.255
1173,458.499
1174,458.743
1175,458.988
1176,459.232
1177,459.476
1178,459.72
1179,459.965
1180,460.209
1181,460.453
1182,460.697
1183,460.941
1184,461.185
1185,461.429
1186,461.673
1187,461.918
1188,462.162
1189,462.406
1190,462.65
1191,462.894
1192,463.138
1193,463.382
1194,463.625
1195,463.869
1196,464.113
1197,464.357
1198,464.601
1199,464.845
1200,465.089
1201,465.333
1202,465.576
1203,465.82
1204,466.064
1205,466.308
1206,466.551
1207,466.795
1208,467.039
1209,467.283
1210,467.526
1211,467.77
1212,468.014
1213,468.257
1214,468.501
1215,468.744
1216,468.988
1217,469.231
1218,469.475
1219,469.719
1220,469.962
1221,470.205
1222,470.449
1223,470.692
1224,470.936
1225,471.179
1226,471.423
1227,471.666
1228,471.909
1229,472.153
1230,472.396
1231,472.639
1232,472.883
1233,473.126
1234,473.369
1235,473.612
1236,473.856
1237,474.099
1238,474.342
1239,474.585
1240,474.828
1241,475.071
1242,475.315
1243,475.558
1244,475.801
1245,476.044
1246,476.287
1247,476.53
1248,476.773
1249,477.016
1250,477.259
1251,477.502
1252,477.745
1253,477.988
1254,478.231
1255,478.474
1256,478.716
1257,478.959
1258,479.202
1259,479.445
1260,479.688
1261,479.931
1262,480.173
1263,480.416
1264,480.659
1265,480.902
1266,481.144
1267,481.387
1268,481.63
1269,481.872
1270,482.115
1271,482.357
1272,482.6
1273,482.843
1274,483.085
1275,483.328
1276,483.57
1277,483.813
1278,484.055
1279,484.298
1280,484.54
1281,484.783
1282,485.025
1283,485.267
1284,485.51
1285,485.752
1286,485.994
1287,486.237
1288,486.479
1289,486.721
1290,486.964
1291,487.206
1292,487.448
1293,487.69
1294,487.933
1295,488.175
1296,488.417
1297,488.659
1298,488.901
1299,489.143
1300,489.385
1301,489.627
1302,489.87
1303,490.112
1304,490.354
1305,490.596
1306,490.838
1307,491.08
1308,491.321
1309,491.563
1310,491.805
1311,492.047
1312,492.289
1313,492.531
1314,492.773
1315,493.015
1316,493.256
1317,493.498
1318,493.74
1319,493.982
1320,494.223
1321,494.465
1322,494.707
1323,494.949
1324,495.19
1325,495.432
1326,495.673
1327,495.915
1328,496.157
1329,496.398
1330,496.64
1331,496.881
1332,497.123
1333,497.364
1334,497.606
1335,497.847
1336,498.089
1337,498.33
1338,498.572
1339,498.813
1340,499.054
1341,499.296
1342,499.537
1343,499.778
1344,500.02
1345,500.261
1346,500.502
1347,500.743
1348,500.985
1349,501.226
1350,501.467
1351,501.708
1352,501.949
1353,502.19
1354,502.432
1355,502.673
1356,502.914
1357,503.155
1358,503.396
1359,503.637
1360,503.878
1361,504.119
1362,504.36
1363,504.601
1364,504.842
1365,505.083
1366,505.323
1367,505.564
1368,505.805
1369,506.046
1370,506.287
1371,506.528
1372,506.768
1373,507.009
1374,507.25
1375,507.491
1376,507.731
1377,507.972
1378,508.213
1379,508.453
1380,508.694
1381,508.935
1382,509.175
1383,509.416
1384,509.656
1385,509.897
1386,510.137
1387,510.378
1388,510.618
1389,510.859
1390,511.099
1391,511.34
1392,511.58
1393,511.821
1394,512.061
1395,512.301
1396,512.542
1397,512.782
1398,513.022
1399,513.262
1400,513.503
1401,513.743
1402,513.983
1403,514.223
1404,514.464
1405,514.704
1406,514.944
1407,515.184
1408,515.424
1409,515.664
1410,515.904
1411,516.144
1412,516.384
1413,516.624
1414,516.864
1415,517.104
1416,517.344
1417,517.584
1418,517.824
1419,518.064
1420,518.304
1421,518.544
1422,518.784
1423,519.023
1424,519.263
1425,519.503
1426,519.743
1427,519.982
1428,520.222
1429,520.462
1430,520.702
1431,520.941
1432,521.181
1433,521.421
1434,521.66
1435,521.9
1436,522.139
1437,522.379
1438,522.618
1439,522.858
1440,523.097
1441,523.337
1442,523.576
1443,523.816
1444,524.055
1445,524.295
1446,524.534
1447,524.773
1448,525.013
1449,525.252
1450,525.491
1451,525.731
1452,525.97
1453,526.209
1454,526.448
1455,526.688
1456,526.927
1457,527.166
1458,527.405
1459,527.644
1460,527.883
1461,528.122
1462,528.361
1463,528.6
1464,528.84
1465,529.079
1466,529.318
1467,529.556
1468,529.795
1469,530.034
1470,530.273
1471,530.512
1472,530.751
1473,530.99
1474,531.229
1475,531.468
1476,531.706
1477,531.945
1478,532.184
1479,532.423
1480,532.661
1481,532.9
1482,533.139
1483,533.377
1484,533.616
1485,533.855
1486,534.093
1487,534.332
1488,534.57
1489,534.809
1490,535.048
1491,535.286
1492,535.525
1493,535.763
1494,536.001
1495,536.24
1496,536.478
1497,536.717
1498,536.955
1499,537.193
1500,537.432
1501,537.67
1502,537.908
1503,538.147
1504,538.385
1505,538.623
1506,538.861
1507,539.099
1508,539.338
1509,539.576
1510,539.814
1511,540.052
1512,540.29
1513,540.528
1514,540.766
1515,541.004
1516,541.242
1517,541.48
1518,541.718
1519,541.956
1520,542.194
1521,542.432
1522,542.67
1523,542.908
1524,543.146
1525,543.383
1526,543.621
1527,543.859
1528,544.097
1529,544.335
1530,544.572
1531,544.81
1532,545.048
1533,545.285
1534,545.523
1535,545.761
1536,545.998
1537,546.236
1538,546.473
1539,546.711
1540,546.949
1541,547.186
1542,547.424
1543,547.661
1544,547.898
1545,548.136
1546,548.373
1547,548.611
1548,548.848
1549,549.085
1550,549.323
1551,549.56
1552,549.797
1553,550.035
1554,550.272
1555,550.509
1556,550.746
1557,550.983
1558,551.221
1559,551.458
1560,551.695
1561,551.932
1562,552.169
1563,552.406
1564,552.643
1565,552.88
1566,553.117
1567,553.354
1568,553.591
1569,553.828
1570,554.065
1571,554.302
1572,554.539
1573,554.776
1574,555.013
1575,555.249
1576,555.486
1577,555.723
1578,555.96
1579,556.197
1580,556.433
1581,556.67
1582,556.907
1583,557.143
1584,557.38
1585,557.617
1586,557.853
1587,558.09
1588,558.326
1589,558.563
1590,558.799
1591,559.036
1592,559.272
1593,559.509
1594,559.745
1595,559.982
1596,560.218
1597,560.454
1598,560.691
1599,560.927
1600,561.163
1601,561.4
1602,561.636
1603,561.872
1604,562.108
1605,562.345
1606,562.581
1607,562.817
1608,563.053
1609,563.289
1610,563.525
1611,563.761
1612,563.997
1613,564.233
1614,564.47
1615,564.706
1616,564.941
1617,565.177
1618,565.413
1619,565.649
1620,565.885
1621,566.121
1622,566.357
1623,566.593
1624,566.829
1625,567.064
1626,567.3
1627,567.536
1628,567.772
1629,568.007
1630,568.243
1631,568.479
1632,568.714
1633,568.95
1634,569.186
1635,569.421
1636,569.657
1637,569.892
1638,570.128
1639,570.363
1640,570.599
1641,570.834
1642,571.07
1643,571.305
1644,571.54
1645,571.776
1646,572.011
1647,572.246
1648,572.482
1649,572.717
1650,572.952
1651,573.188
1652,573.423
1653,573.658
1654,573.893
1655,574.128
1656,574.364
1657,574.599
1658,574.834
1659,575.069
1660,575.304
1661,575.539
1662,575.774
1663,576.009
1664,576.244
1665,576.479
1666,576.714
1667,576.949
1668,577.184
1669,577.418
1670,577.653
1671,577.888
1672,578.123
1673,578.358
1674,578.592
1675,578.827
1676,579.062
1677,579.297
1678,579.531
1679,579.766
1680,580.001
1681,580.235
1682,580.47
1683,580.704
1684,580.939
1685,581.173
1686,581.408
1687,581.642
1688,581.877
1689,582.111
1690,582.346
1691,582.58
1692,582.814
1693,583.049
1694,583.283
1695,583.517
1696,583.752
1697,583.986
1698,584.22
1699,584.454
1700,584.689
1701,584.923
1702,585.157
1703,585.391
1704,585.625
1705,585.859
1706,586.093
1707,586.327
1708,586.561
1709,586.795
1710,587.029
1711,587.263
1712,587.497
1713,587.731
1714,587.965
1715,588.199
1716,588.433
1717,588.667
1718,588.901
1719,589.134
1720,589.368
1721,589.602
1722,589.836
1723,590.069
1724,590.303
1725,590.537
1726,590.77
1727,591.004
1728,591.237
1729,591.471
1730,591.705
1731,591.938
1732,592.172
1733,592.405
1734,592.639
1735,592.872
1736,593.105
1737,593.339
1738,593.572
1739,593.806
1740,594.039
1741,594.272
1742,594.506
1743,594.739
1744,594.972
1745,595.205
1746,595.438
1747,595.672
1748,595.905
1749,596.138
1750,596.371
1751,596.604
1752,596.837
1753,597.07
1754,597.303
1755,597.536
1756,597.769
1757,598.002
1758,598.235
1759,598.468
1760,598.701
1761,598.934
1762,599.167
1763,599.4
1764,599.632
1765,599.865
1766,600.098
1767,600.331
1768,600.563
1769,600.796
1770,601.029
1771,601.261
1772,601.494
1773,601.727
1774,601.959
1775,602.192
1776,602.424
1777,602.657
1778,602.889
1779,603.122
1780,603.354
1781,603.587
1782,603.819
1783,604.051
1784,604.284
1785,604.516
1786,604.748
1787,604.981
1788,605.213
1789,605.445
1790,605.677
1791,605.91
1792,606.142
1793,606.374
1794,606.606
1795,606.838
1796,607.07
1797,607.302
1798,607.534
1799,607.767
1800,607.999
1801,608.23
1802,608.462
1803,608.694
1804,608.926
1805,609.158
1806,609.39
1807,609.622
1808,609.854
1809,610.086
1810,610.317
1811,610.549
1812,610.781
1813,611.012
1814,611.244
1815,611.476
1816,611.707
1817,611.939
1818,612.171
1819,612.402
1820,612.634
1821,612.865
1822,613.097
1823,613.328
1824,613.56
1825,613.791
1826,614.023
1827,614.254
1828,614.485
1829,614.717
1830,614.948
1831,615.179
1832,615.411
1833,615.642
1834,615.873
1835,616.104
1836,616.336
1837,616.567
1838,616.798
1839,617.029
1840,617.26
1841,617.491
1842,617.722
1843,617.953
1844,618.184
1845,618.415
1846,618.646
1847,618.877
1848,619.108
1849,619.339
1850,619.57
1851,619.801
1852,620.032
1853,620.262
1854,620.493
1855,620.724
1856,620.955
1857,621.185
1858,621.416
1859,621.647
1860,621.877
1861,622.108
1862,622.338
